t,X
0,0.0
1,0.0
2,-0.004450307833805343
3,0.03739319516541959
4,0.20435201610109277
5,0.3740905803636383
6,0.601758425938029
7,0.8258568097792537
8,1.0976372090716229
9,1.156136586587026
10,1.0571418634502037
11,0.8406625997666259
12,0.764694087509556
13,0.7416162959482286
14,0.8351124472002416
15,0.9421996796306216
16,1.014374455181219
17,1.2587042747159327
18,1.4889454236402575
19,1.6119303600427148
20,1.5552717452006404
21,1.5993600381833173
22,1.7412494773325755
23,1.7294902401648482
24,1.670260191351498
25,1.6527373729097814
26,1.4907528995095525
27,1.346541403548375
28,1.4246427477522505
29,1.3549450556491802
30,1.3308727629115706
31,1.5199366340736633
32,1.6045168401849044
33,1.5793085541514198
34,1.5604694235364096
35,1.604193758146293
36,1.681214992285519
37,1.577607248264783
38,1.4022477356709235
39,1.311299166668195
40,1.2591881951471993
41,1.3578602680786438
42,1.4113942255641232
43,1.3911856442742252
44,1.5473365142231075
45,1.6605477595036067
46,1.6128105527338104
47,1.5471148366201315
48,1.4873187965205774
49,1.5309752608789216
50,1.6233298595731058
51,1.6494220837871238
52,1.6080592679978147
53,1.5172115473781314
54,1.5953864898370007
55,1.876476205507521
56,2.067490060945421
57,2.2103664599934576
58,2.31254636793012
59,2.305915464026448
60,2.222911501337196
61,2.114316711541754
62,1.8634591144282937
63,1.6335297484900868
64,1.583565109402813
65,1.6986804708437633
66,1.7753352574966923
67,1.768661546873169
68,1.8083530716043072
69,2.0450932440005145
70,2.122241114135761
71,2.048016970344218
72,1.9279157707470673
73,1.913416340134933
74,1.8475881214811343
75,1.848646230266395
76,1.7937794858211331
77,1.8085765571506056
78,1.8017022723629748
79,1.7498321529324177
80,1.7942368213567634
81,1.72139015275371
82,1.5779825990762046
83,1.5641668386713832
84,1.6667433328101329
85,1.7675553557839674
86,1.6013939581258454
87,1.5195786432200393
88,1.5380312026107645
89,1.5380851999807166
90,1.338973739106036
91,1.2727145220139477
92,1.4510203957995578
93,1.6484747330055451
94,1.8938225268629523
95,1.9748293076899883
96,1.9977107486259864
97,1.9299778741935851
98,1.7610197145554471
99,1.6194346401329567
100,1.470331384491551
101,1.3245643849861057
102,1.180851679962204
103,1.0733506721384471
104,1.0033342689310691
105,0.9922562014313198
106,0.8769120475541181
107,0.8252099926758976
108,0.6349182303640418
109,0.5131537604734802
110,0.48328266136356823
111,0.2602450087019196
112,0.06798802180810376
113,0.09925944267463063
114,0.21432733568098558
115,0.24428011960693982
116,0.18418171106193806
117,0.1603723289921384
118,0.17331808033733187
119,0.27063323368179526
120,0.3550736933366203
121,0.4866467371294366
122,0.6070612939509594
123,0.5919803881960949
124,0.448411876974418
125,0.2923480804637411
126,0.2576596872467785
127,0.18523276055418364
128,0.22939217387036914
129,0.12591247089748983
130,0.009695698469227396
131,-0.1418263622079386
132,-0.1907234915312467
133,-0.17398454265584778
134,-0.16458068944681511
135,-0.28535695421454554
136,-0.4668230958185365
137,-0.6333126849989235
138,-0.6059653730462975
139,-0.6093504581819784
140,-0.5686324744883333
141,-0.44528366076531795
142,-0.4461435590754016
143,-0.5292964880680545
144,-0.8121150440191927
145,-1.037874330593874
146,-1.0491943857584909
147,-1.0952693496923858
148,-1.0917290131748045
149,-0.9987387521107925
150,-0.8937956574779488
151,-0.879716374058295
152,-0.8721897838130325
153,-0.937575675496568
154,-1.0305458072250444
155,-0.8437326193098642
156,-0.7355565303928834
157,-0.7646992244571686
158,-0.7988980432805165
159,-0.7892287068120543
160,-0.6980391688384744
161,-0.7078323917764514
162,-0.843663671059367
163,-1.0405261688092666
164,-1.0727930415184301
165,-0.9386213839073723
166,-0.9067559580020482
167,-0.9664135671405152
168,-1.0221629588452317
169,-1.144133111544403
170,-1.2697705732350626
171,-1.2358290793457183
172,-1.302340849180343
173,-1.3244149190082892
174,-1.2060720082091445
175,-1.2200585316531707
176,-1.1511204435000433
177,-1.0956999074531826
178,-1.12393222082297
179,-1.0725150013521385
180,-1.0199578003723369
181,-1.0167246896846711
182,-1.0851808417507558
183,-1.221553718738606
184,-1.3597257096131354
185,-1.4487012867823126
186,-1.40159340652549
187,-1.3703182235672264
188,-1.3291064284428185
189,-1.3446597037352708
190,-1.3192690838050436
191,-1.3036728426820579
192,-1.171318507495946
193,-1.0497108583518047
194,-1.1539955240072466
195,-1.277956032135352
196,-1.385774674900441
197,-1.336782547262555
198,-1.2724072647744764
199,-1.1493036749502594
200,-0.9967340714983829
201,-0.9746454163979279
202,-1.0258969143575378
203,-1.0659959805513108
204,-1.1894399054424993
205,-0.9306500141355241
206,-0.6611501644353317
207,-0.6339745754501065
208,-0.8205523384786285
209,-0.9558741452053972
210,-1.0428939545166085
211,-1.2264801324838381
212,-1.5105004505954955
213,-1.6627853796399983
214,-1.7417251417081119
215,-1.7198056585700539
216,-1.6957876353024386
217,-1.5730387465165754
218,-1.6692799416347486
219,-1.7149078782263902
220,-1.805324086273309
221,-1.9542934040685487
222,-1.9437458923290454
223,-2.091773516506319
224,-2.214631070302842
225,-2.301405547992693
226,-2.213604255311605
227,-2.274114975155787
228,-2.307755254609499
229,-2.270001321338348
230,-2.2354354956517444
231,-2.2078558962800794
232,-2.2111542960838846
233,-2.366893513577878
234,-2.5360943544679917
235,-2.810707979273109
236,-2.8687538516377504
237,-2.744589103245589
238,-2.7798801498333643
239,-2.718010724755676
240,-2.68116235970666
241,-2.8207448549344094
242,-3.0091355028352442
243,-3.0514437591954096
244,-3.0444065322587077
245,-3.1365272507267825
246,-3.141953011680037
247,-3.145335105072028
248,-3.1978785677367707
249,-3.362121588160187
250,-3.419781935763501
251,-3.335679510415816
252,-3.364965838045338
253,-3.439409552328846
254,-3.515786090893197
255,-3.5380327615679983
256,-3.644624800267
257,-3.5201218138675827
258,-3.3766533315061613
259,-3.207866163605517
260,-3.144329945822612
261,-2.926976689766625
262,-2.7323126124853694
263,-2.8112776060972147
264,-2.82338933583122
265,-2.8174880384031806
266,-2.916755982075454
267,-2.998754799985475
268,-3.1238124571388335
269,-3.1242670125901406
270,-3.0324700724519187
271,-3.1028716827601865
272,-3.114371181945546
273,-3.000576558298638
274,-3.1622581492940185
275,-3.1861318444221296
276,-3.0965614045945884
277,-2.9417025151215954
278,-2.701810618214874
279,-2.556188830779956
280,-2.5849136438209914
281,-2.6067925143671973
282,-2.6319907430729286
283,-2.600330218333414
284,-2.8031773360497296
285,-3.0064145036724943
286,-2.838615674804183
287,-2.6330061895877517
288,-2.4121711389086755
289,-2.252683609940159
290,-2.214393530559525
291,-2.1396369502255714
292,-2.0182363580819347
293,-1.9788058680128684
294,-1.9974360056019937
295,-1.9542226679294123
296,-1.9973251178314795
297,-2.125390184569879
298,-2.0920556499115524
299,-1.921199410743157
300,-1.81934750396561
301,-1.6246581025010653
302,-1.4133561383080653
303,-1.2522909037947474
